smiles1,map1,nbo_charge,bond_energy,Vbur,smiles2,map2,L,B1,B5
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
CC1(C)O[C@H]2CP(c3ccccc3)(->c3ccccc3)[Ru+2]P(c3ccccc3)(->c3ccccc3)C[C@@H]2O1,cat_383,1.0723150000000001,-0.578685,0.699456065970928,CC1(C)O[C@@H](CP(c2ccccc2)c2ccccc2)[C@H](CP(c2ccccc2)c2ccccc2)O1,lig_1438,8.545920637307654,5.049739938833648,9.39968587340595
CN1C(=O)N(C)[C@@H]2CP(c3ccccc3)(->c3ccccc3)[Rh+]P(c3ccccc3)(->c3ccccc3)C[C@H]21,cat_1764,1.514615,-0.465805,0.6775997018263138,CN1C(=O)N(C)[C@H](CP(c2ccccc2)c2ccccc2)[C@H]1CP(c1ccccc1)c1ccccc1,lig_238,8.15873152606491,5.009206141651647,9.527718431416497
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
C[C@@H]1Oc2cccc3c2-c2c(cccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P3(c2ccccc2)->c2ccccc2)O[C@@H]1C,cat_786,1.482825,-0.5742700000000001,0.7801434960864704,C[C@@H]1Oc2cccc(P(c3ccccc3)c3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@@H]1C,lig_1283,8.788474994129901,5.124058617030984,9.669347843406142
c1ccc(P2([Ir+]P3(c4ccccc4)->Oc4cccc5c4C4(CCc6cccc(c64)O3)CC5)->Oc3cccc4c3C3(CCc5cccc(c53)O2)CC4)cc1,cat_1216,1.652395,-0.5171600000000001,0.8139617499068207,c1ccc(P2Oc3cccc4c3C3(CC4)CCc4cccc(c43)O2)cc1,lig_1554,7.2050346181024825,2.4322851173695215,7.473981092356006
C[C@@H](C1=C([PH]2(=O)->c3ccccc3P(C3CCCCC3)(->C3CCCCC3)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_293,0.690615,-0.4823,0.8187546589638465,C[C@@H](C1=C([PH](=O)c2ccccc2P(C2CCCCC2)C2CCCCC2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_535,8.562378906606938,4.762866240473766,8.356271923572837
CC(C)(C)c1cc(C(C)(C)C)cc(P2(c3cc(C(C)(C)C)cc(C(C)(C)C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->CCO3)[Ir+]2)CC4)c1,cat_959,1.53661,-0.45094,0.7488876723816623,CC(C)(C)c1cc(P(c2cc(C(C)(C)C)cc(C(C)(C)C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=NCCO5)c42)CC3)cc(C(C)(C)C)c1,lig_39,10.082092871989573,2.6476259665601356,11.464287307565646
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
CC(C)(C)c1cc(C(C)(C)C)cc(P2(c3cc(C(C)(C)C)cc(C(C)(C)C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->[C@@H](Cc5ccccc5)CO3)[Ir+]2)CC4)c1,cat_58,1.6177000000000001,-0.49298,0.7291220182631383,CC(C)(C)c1cc(P(c2cc(C(C)(C)C)cc(C(C)(C)C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=N[C@@H](Cc6ccccc6)CO5)c42)CC3)cc(C(C)(C)C)c1,lig_828,8.915081541579712,3.5153289422434657,11.621533153873653
C[C@@H](C1=C([P@]2(C)->CP(C(C)(C)C)(->C(C)(C)C)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_1116,0.5878249999999999,-0.46877,0.8552751118151323,C[C@@H](C1=C([P@@](C)CP(C(C)(C)C)C(C)(C)C)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_1108,9.87385177046902,4.157430291457355,6.7829181584854386
Cc1ccc(S(=O)(=O)<-[N-]2[Ru+2]N(C)->[C@H](c3ccccc3)[C@H]2c2ccccc2)cc1,cat_918,0.019815,-0.538795,0.6879134830413716,CN[C@H](c1ccccc1)[C@H]([N-]S(=O)(=O)c1ccc(C)cc1)c1ccccc1,lig_8,7.328605830376855,4.312569149021572,7.760747757248888
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
C[C@@H](C1=C([P@]2(C)->CP(C(C)(C)C)(->C(C)(C)C)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_1116,0.5878249999999999,-0.46877,0.8552751118151323,C[C@@H](C1=C([P@@](C)CP(C(C)(C)C)C(C)(C)C)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_1108,9.87385177046902,4.157430291457355,6.7829181584854386
CC[C@H]1CC[C@H](CC)<-P12[Rh+]P1(->[C@@H](CC)CC[C@@H]1CC)c1ccccc12,cat_1268,1.52398,-0.46663,0.615920844204249,CC[C@H]1CC[C@H](CC)P1c1ccccc1P1[C@@H](CC)CC[C@@H]1CC,lig_1010,7.273210201954294,3.818252061127062,8.054089957736895
C[C@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=C2[C@H](C=C1)[Fe][C@H]1C=CC=C1P(c1ccccc1)(->c1ccccc1)[Rh+]P2(c1ccccc1)->c1ccccc1,cat_1207,1.5025249999999999,-0.4527,0.7492196235557212,C[C@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=C(P(c2ccccc2)c2ccccc2)[C@@H]([Fe][C@H]2C=CC=C2P(c2ccccc2)c2ccccc2)C=C1,lig_671,9.250238571007252,5.573321162290005,10.289009094450766
CC(C)(C)P1(->C(C)(C)C)O[C@H]2CCc3ccc(-c4ccccc4)n(->c32)[Ir+]1,cat_1232,1.77854,-0.52845,0.7406820723071189,CC(C)(C)P(O[C@H]1CCc2ccc(-c3ccccc3)nc21)C(C)(C)C,lig_590,8.81433289893269,2.338647890596424,8.13168467081944
COc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(OC)cc4c2c1)OC[C@H]1CCCc2sc(-c4ccccc4)n(->c21)[Ir+]3,cat_1650,1.99518,-0.55446,0.7445606597092806,COc1cc(C(C)(C)C)c2op(OC[C@H]3CCCc4sc(-c5ccccc5)nc43)oc3c(C(C)(C)C)cc(OC)cc3c2c1,lig_631,11.196218735866688,3.0759270950261692,11.697676724748913
C[C@@H]1OC(c2ccccc2)=N2->[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_375,1.7299799999999999,-0.52184,0.70082463660082,C[C@@H]1OC(c2ccccc2)=N[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)c1ccccc1,lig_46,8.421753704675556,5.111715576702959,8.204613525739417
C[C@@H]1Oc2cccc3c2-c2c(cccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P3(c2ccccc2)->c2ccccc2)O[C@@H]1C,cat_786,1.482825,-0.5742700000000001,0.7801434960864704,C[C@@H]1Oc2cccc(P(c3ccccc3)c3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@@H]1C,lig_1283,8.788474994129901,5.124058617030984,9.669347843406142
C[C@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=C2[C@H](C=C1)[Fe][C@H]1C=CC=C1P(c1ccccc1)(->c1ccccc1)[Rh+]P2(c1ccccc1)->c1ccccc1,cat_1207,1.5025249999999999,-0.4527,0.7492196235557212,C[C@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=C(P(c2ccccc2)c2ccccc2)[C@@H]([Fe][C@H]2C=CC=C2P(c2ccccc2)c2ccccc2)C=C1,lig_671,9.250238571007252,5.573321162290005,10.289009094450766
c1ccc(-c2<-n3c4n(c2)CCC[C@H]4CP(c2ccccc2)(->c2ccccc2)[Ir+]3)cc1,cat_1714,1.59896,-0.50741,0.6789799198658218,c1ccc(-c2cn3c(n2)[C@H](CP(c2ccccc2)c2ccccc2)CCC3)cc1,lig_31,11.91050823311713,3.429938379461269,6.74884247910261
C[C@@H]1C2=C(C=C[C@@H]2[Fe]C2C=CC=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]P(c2ccccc2)(->c2ccccc2)N1Cc1ccccc1,cat_415,1.505735,-0.449455,0.7796135389489377,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)C=C[C@@H]1[Fe]C1C=CC=C1)N(Cc1ccccc1)P(c1ccccc1)c1ccccc1,lig_442,9.251725985625765,3.1927831738073142,11.07871271020264
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC(C)[C@@H]1<-N2=C(OC1)c1ccccc1-c1ccccc1P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_807,1.6378300000000001,-0.50675,0.7249173033917257,CC(C)[C@H]1COC(c2ccccc2-c2ccccc2P(c2ccccc2)c2ccccc2)=N1,lig_608,10.418697348797785,4.605275567914218,6.195102565838601
CC(C)(C)[C@@H]1<-N2=C(OC1)[C@H]1[C@@H]3CC[C@@H](C3)N1P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_678,1.69676,-0.51574,0.6827070909429743,CC(C)(C)[C@H]1COC([C@H]2[C@@H]3CC[C@@H](C3)N2P(c2ccccc2)c2ccccc2)=N1,lig_274,7.549764005950944,3.0692617239660747,8.182400777347599
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
C[C@H](c1cccc2ccccc12)N1C=[N+]([Ru+2][N+]2([C@H](C)c3cccc4ccccc34)->CCN([C@H](C)c3cccc4ccccc34)C=2)([C@H](C)c2ccccc2)->CC1,not found,not found,not found,not found,not found,not found,not found,not found,not found
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCCCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCCCC3)->oc3ccc4ccccc4c3c12,cat_902,1.80952,-0.50534,0.7833640048453224,c1ccc2c(c1)ccc1op(N3CCCCC3)oc3ccc4ccccc4c3c12,lig_137,9.223957328159438,2.8686566795928394,9.181010932734763
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCOCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCOCC3)->oc3ccc4ccccc4c3c12,cat_657,1.84382,-0.5158849999999999,0.7807025717480433,c1ccc2c(c1)ccc1op(N3CCOCC3)oc3ccc4ccccc4c3c12,lig_65,9.150216826184018,2.760666538621639,9.140727140343548
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)O[C@@H](C)c1cccc(C)<-n1[Ir+]3,cat_1554,1.9780700000000002,-0.57191,0.7029852310846068,Cc1cccc([C@H](C)Op2oc3c(C(C)(C)C)cc(C)c(C)c3c3c(C)c(C)cc(C(C)(C)C)c3o2)n1,lig_1095,9.317490237606453,4.256944485095417,7.915118634080784
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3ccc4c(c3-c3c2ccc2c3OCCO2)OCCO4)cc1,cat_102,1.429855,-0.556935,0.7720427226984719,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCCO4)OCCO3)cc1,lig_968,9.007355896594056,5.039393798997697,9.516452085696933
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
CN(C)P1([Rh+]P2(N(C)C)->Oc3cccc4c3C3(CCc5cccc(c53)O2)CC4)->Oc2cccc3c2C2(CCc4cccc(c42)O1)CC3,cat_155,1.8274650000000001,-0.48883,0.77894963660082,CN(C)P1Oc2cccc3c2C2(CC3)CCc3cccc(c32)O1,lig_1445,6.245370729441184,2.7322525159636024,7.026117241501659
c1ccc([C@@H]2CC[C@@H](c3ccccc3)<-P23CCP2(->[C@H](c4ccccc4)CC[C@H]2c2ccccc2)[Ni+2]3)cc1,cat_1159,1.67506,-0.5554399999999999,0.9083640048453224,c1ccc([C@@H]2CC[C@@H](c3ccccc3)P2CCP2[C@H](c3ccccc3)CC[C@H]2c2ccccc2)cc1,lig_1414,8.695897820281788,4.534234462532904,9.127586054892344
c1ccc(P2(->c3ccccc3)[Rh+]P(c3ccccc3)(c3ccccc3)->c3ccc4c(c3-c3c2ccc2c3OCO2)OCO4)cc1,cat_105,1.5077600000000002,-0.45087,0.6893752329481924,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCO4)OCO3)cc1,lig_578,8.339167491561776,5.1113078031428465,9.501141280745616
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2P(c2ccccc2)(->c2ccccc2)[Ru+2]P1(C(C)(C)C)->C(C)(C)C,cat_1439,1.3706000000000003,-0.581075,0.8022036898993664,CC(C1=C[C@@H]([Fe]C2C=CC=C2)C=C1P(c1ccccc1)c1ccccc1)P(C(C)(C)C)C(C)(C)C,lig_689,11.68459218731576,4.185367669516612,7.6056653650908945
O=S(CCc1ccccc1)(c1ccccc1)=N1->c2cccc3cccc(c32)P(c2ccccc2)(->c2ccccc2)[Ir+]1,cat_430,1.52413,-0.48903,0.8502841967946329,O=S(CCc1ccccc1)(=Nc1cccc2cccc(P(c3ccccc3)c3ccccc3)c12)c1ccccc1,lig_1534,9.315404388402545,3.2057692011709196,9.565996580850488
Cc1ccccc1P1(->c2ccccc2C)OC(C)(C)C2=N(->[C@@H](C(C)(C)C)CO2)[Ir+]1,cat_367,1.7385000000000002,-0.53317,0.740472418934029,Cc1ccccc1P(OC(C)(C)C1=N[C@@H](C(C)(C)C)CO1)c1ccccc1C,lig_1129,9.83404595584033,3.6487241758324647,6.774596915736156
Fc1c(F)c(F)c([B-](c2c(F)c(F)c(F)c(F)c2F)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(CN3C4=N(->[C@@H]5CCCC[C@H]53)[Ir+]P(c3ccccc3)(->c3ccccc3)c3ccccc34)c(F)c2F)c(F)c1F,cat_133,1.53607,-0.4447,0.6425293514722326,Fc1c(F)c(F)c([B-](c2c(F)c(F)c(F)c(F)c2F)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(CN3C(c4ccccc4P(c4ccccc4)c4ccccc4)=N[C@@H]4CCCC[C@H]43)c(F)c2F)c(F)c1F,lig_1392,13.610648284856104,3.654782007700433,10.522430396608872
O=C(NCCc1cccc(COp2([Rh+]p3(OCc4cccc(CCNC(=O)c5ccccc5)c4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)c1)c1ccccc1,cat_1045,1.8027549999999999,-0.5332399999999999,0.8386309634737235,O=C(NCCc1cccc(COp2oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)c1)c1ccccc1,lig_114,13.909020440945252,1.9124773920711708,10.736105898054094
C[C@H]1c2ccccc2P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_1718,1.68393,-0.48441,0.6606352497204622,C[C@@H](c1ccccc1P(c1ccccc1)c1ccccc1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1538,10.514796087956457,3.1627269962733107,11.102560749743809
CC1=N(->c2c(C(C)C)cccc2C(C)C)[Co+]2n3->c1cccc3C(C)=N2->[C@@H](C)C1CCCCC1,cat_1565,1.14391,N/A,0.785157705926202,C/C(=N\c1c(C(C)C)cccc1C(C)C)c1cccc(/C(C)=N/[C@@H](C)C2CCCCC2)n1,lig_15,11.042362002116969,3.7530590627782194,9.40775553613742
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
C[C@@H]1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2P(c2ccccc2)(->c2ccccc2)[Rh+]P1(C1CC2CCC1C2)->C1C[C@H]2CC[C@@H]1C2,not found,not found,not found,not found,not found,not found,not found,not found,not found
COc1cccc2c1-c1c(OC)cccc1P(c1ccccc1)(->c1ccccc1)[Ir+]P2(c1ccccc1)->c1ccccc1,cat_32,1.509145,-0.48606,0.6983204435333582,COc1cccc(P(c2ccccc2)c2ccccc2)c1-c1c(OC)cccc1P(c1ccccc1)c1ccccc1,lig_819,8.252293228907014,5.086992765378955,9.468504280984881
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
Cc1cc(P2(->c3cc(C)c(C)c(C)c3)[Rh+]P(c3cc(C)c(C)c(C)c3)(c3cc(C)c(C)c(C)c3)->c3cccc4c3C3(c5ccccc5-c5cccc2c53)c2ccccc2-4)cc(C)c1C,not found,not found,not found,not found,not found,not found,not found,not found,not found
Cc1ccccc1P1(c2ccccc2C)->[C@@H](C)C2=C[C@H]([Fe]C3C=CC=C3)C=C2P(C(C)(C)C)(->C(C)(C)C)[Rh+]1,cat_1185,1.499365,-0.445305,0.7676458255683936,Cc1ccccc1P(c1ccccc1C)[C@@H](C)C1=C[C@H]([Fe]C2C=CC=C2)C=C1P(C(C)(C)C)C(C)(C)C,lig_448,9.061552122163071,4.172768951438404,9.072296847121638
CC(C)(C)c1cc(C(C)(C)C)cc(P2(c3cc(C(C)(C)C)cc(C(C)(C)C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->CCO3)[Ir+]2)CC4)c1,cat_959,1.53661,-0.45094,0.7488876723816623,CC(C)(C)c1cc(P(c2cc(C(C)(C)C)cc(C(C)(C)C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=NCCO5)c42)CC3)cc(C(C)(C)C)c1,lig_39,10.082092871989573,2.6476259665601356,11.464287307565646
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC[C@H]1CC[C@H](CC)<-P12[Rh+]P1(->[C@@H](CC)CC[C@@H]1CC)c1ccccc12,cat_1268,1.52398,-0.46663,0.615920844204249,CC[C@H]1CC[C@H](CC)P1c1ccccc1P1[C@@H](CC)CC[C@@H]1CC,lig_1010,7.273210201954294,3.818252061127062,8.054089957736895
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
CCC(CC(C)c1cc2cccc3c2<-n(c1)[Rh+]p1(->oc2ccc4ccccc4c2c2c(ccc4ccccc42)o1)N3)c1ccccc1,cat_444,2.00575,-0.54533,0.5749277860603802,CCC(CC(C)c1cnc2c(Np3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)cccc2c1)c1ccccc1,lig_1206,14.18400755645154,1.8214556950047678,9.39242768636435
CC(C)(C)c1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c2c1)OC[C@H]1CCCc2sc(-c4ccccc4)n(->c21)[Ir+]3,cat_727,1.98507,-0.55607,0.7494583954528513,CC(C)(C)c1cc(C(C)(C)C)c2op(OC[C@H]3CCCc4sc(-c5ccccc5)nc43)oc3c(C(C)(C)C)cc(C(C)(C)C)cc3c2c1,lig_176,8.257910752875443,2.7509864997295863,9.473534656758085
